date,hpi_index,mort_rate_1y,mort_rate_float,ocr,dwellings_consent_count,net_migration_nz,filled_jobs_nz,new_listings_akl,total_stock_akl,sales_count_akl,days_to_sell_akl,median_price_akl,y_log,y_diff,sales_count_akl_lag1,sales_count_akl_lag2,sales_count_akl_lag3,days_to_sell_akl_lag1,days_to_sell_akl_lag2,days_to_sell_akl_lag3,hpi_index_imp,y_log_imp,y_diff_imp,mort_rate_1y_miss,mort_rate_1y_imp,mort_rate_float_miss,mort_rate_float_imp,ocr_miss,ocr_imp,dwellings_consent_count_miss,dwellings_consent_count_imp,new_listings_akl_miss,new_listings_akl_imp,total_stock_akl_miss,total_stock_akl_imp,sales_count_akl_miss,sales_count_akl_imp,days_to_sell_akl_miss,days_to_sell_akl_imp,median_price_akl_miss,median_price_akl_imp,filled_jobs_nz_miss,filled_jobs_nz_imp,net_migration_nz_miss,net_migration_nz_imp
2018-01-31,2855.0,4.88,5.75,1.75,718.0,4580.0,,2158.0,8679.0,1157.0,44.0,820000.0,7.956827122090111,,,,,,,,2855.0,7.956827122090111,,0,4.88,0,5.75,0,1.75,0,718.0,0,2158.0,0,8679.0,0,1157.0,0,44.0,0,820000.0,1,,0,4580.0
2018-02-28,2838.0,4.86,5.75,1.75,779.0,3820.0,,4110.0,9588.0,1600.0,49.0,858000.0,7.950854857719988,-0.0059722643701229,1157.0,,,44.0,,,2838.0,7.950854857719988,-0.005972264370122993,0,4.86,0,5.75,0,1.75,0,779.0,0,4110.0,0,9588.0,0,1600.0,0,49.0,0,858000.0,1,,0,3820.0
2018-03-31,2909.0,4.87,5.75,1.75,1082.0,4110.0,,4171.0,9572.0,2386.0,36.0,880000.0,7.975564658495202,0.0247098007752137,1600.0,1157.0,,49.0,44.0,,2909.0,7.975564658495202,0.024709800775213786,0,4.87,0,5.75,0,1.75,0,1082.0,0,4171.0,0,9572.0,0,2386.0,0,36.0,0,880000.0,1,,0,4110.0
2018-04-30,2900.0,4.86,5.76,1.75,1163.0,4020.0,,3380.0,9294.0,1854.0,37.0,850000.0,7.972466015974565,-0.0030986425206362,2386.0,1600.0,1157.0,36.0,49.0,44.0,2900.0,7.9724660159745655,-0.0030986425206362966,0,4.86,0,5.76,0,1.75,0,1163.0,0,3380.0,0,9294.0,0,1854.0,0,37.0,0,850000.0,1,,0,4020.0
2018-05-31,2883.0,4.84,5.77,1.75,1530.0,4170.0,,3528.0,9022.0,2331.0,40.0,852000.0,7.966586697638402,-0.0058793183361629,1854.0,2386.0,1600.0,37.0,36.0,49.0,2883.0,7.9665866976384025,-0.005879318336162953,0,4.84,0,5.77,0,1.75,0,1530.0,0,3528.0,0,9022.0,0,2331.0,0,40.0,0,852000.0,1,,0,4170.0
2018-06-30,2883.0,4.86,5.77,1.75,1001.0,3840.0,,2936.0,8356.0,1834.0,40.0,850000.0,7.966586697638402,0.0,2331.0,1854.0,2386.0,40.0,37.0,36.0,2883.0,7.9665866976384025,0.0,0,4.86,0,5.77,0,1.75,0,1001.0,0,2936.0,0,8356.0,0,1834.0,0,40.0,0,850000.0,1,,0,3840.0
2018-07-31,2883.0,4.83,5.77,1.75,1250.0,4060.0,,2515.0,7810.0,1712.0,41.0,835000.0,7.966586697638402,0.0,1834.0,2331.0,1854.0,40.0,40.0,37.0,2883.0,7.9665866976384025,0.0,0,4.83,0,5.77,0,1.75,0,1250.0,0,2515.0,0,7810.0,0,1712.0,0,41.0,0,835000.0,1,,0,4060.0
2018-08-31,2860.0,4.81,5.77,1.75,1298.0,4460.0,,3086.0,7817.0,1792.0,42.0,852000.0,7.958576903813898,-0.0080097938245042,1712.0,1834.0,2331.0,41.0,40.0,40.0,2860.0,7.958576903813898,-0.008009793824504285,0,4.81,0,5.77,0,1.75,0,1298.0,0,3086.0,0,7817.0,0,1792.0,0,42.0,0,852000.0,1,,0,4460.0
2018-09-30,2888.0,4.78,5.77,1.75,854.0,4550.0,,3896.0,8740.0,1616.0,39.0,850000.0,7.968319500012717,0.0097425961988184,1792.0,1712.0,1834.0,42.0,41.0,40.0,2888.0,7.968319500012717,0.009742596198818454,0,4.78,0,5.77,0,1.75,0,854.0,0,3896.0,0,8740.0,0,1616.0,0,39.0,0,850000.0,1,,0,4550.0
2018-10-31,2885.0,4.77,5.77,1.75,1077.0,3980.0,,4449.0,9906.0,1948.0,36.0,865000.0,7.9672801789422,-0.0010393210705164,1616.0,1792.0,1712.0,39.0,42.0,41.0,2885.0,7.9672801789422,-0.001039321070516408,0,4.77,0,5.77,0,1.75,0,1077.0,0,4449.0,0,9906.0,0,1948.0,0,36.0,0,865000.0,1,,0,3980.0
